
--- NEW SESSION: 04/06/2024 15:57:09 ---
/LowResSolution2D/ROI2.drawBoxes = 1
 14702 0.639987 -0.02
 2890 0.332548 0.0956079
 15374 0.277284 1.02
 15378 0.277284 -0.02
 744 0.471147 0.404153
 2604 0.471147 0.404153
 489 0.476151 0.341481
 2349 0.476151 0.341481
 8197 -0.02 0.829624
 8205 1.02 -0.210376
 399 0.639179 0.322912
 8677 -0.02 0.342033
 7288 0.769379 -0.02
 7294 -0.270621 1.02
 264 0.46153 0.12643
 2124 0.46153 0.12643
 234 0.467937 0.408273
 2094 0.467937 0.408273
 6517 -0.02 0.844986
 6526 0.255496 -0.02
 12020 0.333952 -0.02
 2712 0.317414 0.649789
 10507 0.200832 1.02
 10513 0.200832 -0.02
 639 0.463759 0.172572
 2499 0.463759 0.172572
 893 0.436531 0.148674
 2753 0.436531 0.148674
 14170 0.782759 -0.02
 14175 -0.257241 1.02
 15169 0.624857 -0.02
 2859 0.37395 0.583198
 15735 1.02 0.156342
 15739 -0.02 0.156342
 662 0.249857 0.343136
 2522 0.249857 0.343136
 696 0.198879 0.337144
 2556 0.198879 0.337144
 13088 0.845376 -0.02
 12078 0.233745 -0.02
 12938 0.445373 -0.02
 2658 0.0780725 0.406587
 12942 1.02 0.111159
 12948 -0.02 0.111159
 753 0.39576 0.294988
 2613 0.39576 0.294988
 812 0.496449 0.200985
 2672 0.496449 0.200985
 13346 0.765753 -0.02
 2694 0.204644 0.0985223
 843 0.11258 0.38515
 2703 0.11258 0.38515
 10756 -0.02 0.99622
 10247 -0.02 0.0860119
 704 0.295305 0.262573
 2564 0.295305 0.262573
 769 0.547612 0.145135
 2629 0.547612 0.145135
 12885 0.711399 -0.02
 2651 0.26614 0.0802915
 1294 0.146609 0.336759
 3154 0.146609 0.336759
 16883 0.967078 -0.02
 18365 0.00350301 1.0165
 1428 0.402393 0.167584
 3288 0.402393 0.167584
 10320 0.811411 -0.02
 18534 0.190608 -0.02
 540 0.287815 0.257427
 2400 0.287815 0.257427
 1672 0.826449 0.193551
 1674 -0.213551 0.193551
 1824 0.597878 0.422122
 1827 -0.02 0.442122
 1042 0.531639 0.238982
 2902 0.531639 0.238982
 857 0.265045 0.491466
 2717 0.265045 0.491466
 243 0.289945 0.245138
 2103 0.289945 0.245138
 1010 0.162937 0.239073
 15285 0.334711 -0.02
 1201 0.28152 0.290779
 3061 0.28152 0.290779
 13940 -0.02 0.888488
 15117 0.177592 0.842408
 871 0.0411529 0.351848
 13951 0.373189 -0.02
 13286 0.784448 -0.02
 13290 -0.255552 1.02
 806 0.416527 0.176125
 2666 0.416527 0.176125
 536 0.192879 0.397875
 2396 0.192879 0.397875
 10767 0.210431 1.02
 10771 0.210431 -0.02
 8192 0.608195 -0.02
 2839 0.397835 0.0297052
 8191 -0.02 0.943918
 8744 0.158782 -0.02
 404 0.255162 0.404309
 2264 0.255162 0.404309
 521 0.478038 0.332198
 2381 0.478038 0.332198
 8055 -0.02 0.835676
 8064 0.261318 -0.02
 922 0.363205 0.10684
 6834 0.416402 -0.02
 12370 -0.02 0.108978
 12379 1.02 0.108978
 725 0.465278 0.274856
 2585 0.465278 0.274856
 878 0.528464 0.350743
 2738 0.528464 0.350743
 13723 -0.02 0.708987
 2775 0.29291 0.670856
 850 0.575637 0.291557
 13734 0.358259 0.661741
 11074 -0.02 0.864282
 11083 1.02 -0.175718
 605 0.255666 0.202849
 2465 0.255666 0.202849
 12147 0.426889 -0.02
 2563 0.404846 0.0440971
 12863 0.65784 -0.02
 2687 0.356087 0.0121323
 827 0.16039 0.616563
 13091 0.303486 -0.02
 14009 0.201259 1.02
 14013 0.201259 -0.02
 894 0.177379 0.585407
 2754 0.177379 0.585407
 10457 0.592296 -0.02
 2741 0.0121284 0.566252
 388 0.613603 0.363087
 8537 -0.02 0.374545
 8531 -0.02 0.719903
 2248 0.215635 0.169111
 12229 0.193462 1.02
 12235 0.193462 -0.02
 876 0.207372 0.579175
 2736 0.207372 0.579175
 841 0.596975 0.378211
 13631 -0.02 0.390567
 962 0.0362691 0.370282
 14338 -0.02 0.388496
 908 0.31312 0.165292
 2768 0.31312 0.165292
 13136 -0.02 0.995944
 6067 0.0701341 -0.02
 6060 -0.02 0.640502
 3220 0.375164 0.610084
 4044 0.863179 -0.02
 3025 0.0737307 0.793476
 1165 0.345409 0.119632
 3025 0.345409 0.119632
 10030 -0.02 0.576434
 2377 -0.0113967 0.561808
 622 0.457103 0.0994587
 2482 0.457103 0.0994587
 1668 0.734041 0.285959
 1670 -0.305959 0.285959
 1828 0.915102 0.104898
 1830 -0.124898 0.104898
 1828 0.690286 0.329714
 1830 -0.349714 0.329714
 594 0.368797 0.390361
 2454 0.368797 0.390361
 10205 0.709737 -0.02
 10214 -0.330263 1.02
 1218 0.257049 0.523601
 3078 0.257049 0.523601
 18231 -0.02 0.80852
 17682 0.231694 -0.02
 18234 0.252796 1.02
 18238 0.252796 -0.02
 804 0.143669 0.643577
 9472 0.267429 -0.02
 10183 0.667299 -0.02
 2664 0.351736 0.00178212
 7830 0.432051 -0.02
 2194 0.403333 0.060272
 208 0.295302 0.1767
 2068 0.295302 0.1767
 5005 -0.02 0.824877
 2068 0.120758 0.746786
 178 0.668303 0.273553
 5799 -0.02 0.302194
 5787 -0.02 0.73873
 2038 0.076051 0.683892
 1198 0.428051 0.483281
 3058 0.428051 0.483281
 499 0.382024 0.118298
 2359 0.382024 0.118298
 9832 0.780737 -0.02
 2359 0.197706 0.721771
 15248 -0.02 0.685506
 2909 0.330369 0.661321
 13886 0.213325 1.02
 13890 0.213325 -0.02
 779 0.37608 0.451869
 2639 0.37608 0.451869
 785 0.16182 0.411216
 2645 0.16182 0.411216
 10988 1.02 0.227384
 10992 -0.02 0.227384
 10396 0.617644 -0.02
 2407 0.386225 0.581375
 11882 0.165137 1.02
 11886 0.165137 -0.02
 665 0.248339 0.359588
 2525 0.248339 0.359588
 746 0.444202 0.216971
 2606 0.444202 0.216971
 12627 0.808484 -0.02
 14276 -0.02 0.160514
 902 0.520206 0.0463757
 12745 -0.02 0.456636
 12733 -0.02 0.886464
 7318 0.0969362 -0.02
 296 0.282472 0.358135
 2156 0.282472 0.358135
 299 0.242039 0.322304
 2159 0.242039 0.322304
 9483 -0.02 0.874213
 7360 0.190737 -0.02
 8925 -0.02 0.565271
 2330 0.439733 0.530788
 8929 -0.02 0.87181
 8936 0.0524191 -0.02
 751 0.385582 0.261054
 2611 0.385582 0.261054
 958 0.455521 0.200014
 2818 0.455521 0.200014
 14812 0.780418 -0.02
 14819 -0.259582 1.02
 17735 0.495325 -0.02
 17742 0.475325 0.544675
 188 0.217356 0.637011
 2048 0.217356 0.637011
 5922 -0.02 0.890962
 5557 -0.02 0.140009
 41 0.10234 0.268069
 3917 0.321251 -0.02
 3903 0.597103 -0.02
 1901 0.344369 0.537688
 18213 -0.02 0.582415
 3192 0.0387186 0.53637
 17450 0.597076 -0.02
 17456 -0.02 0.577076
 1241 0.61187 -0.0126148
 1667 -0.02 0.623184
 1664 0.641633 0.378367
 1666 -0.398367 0.378367
 1832 1.00751 0.0124898
 1831 -0.02 1.03249
 1832 0.782694 0.237306
 1834 -0.257306 0.237306
 577 0.202625 0.56175
 2437 0.202625 0.56175
 7037 -0.02 0.816833
 7046 0.249706 -0.02
 7031 -0.02 0.844517
 7040 1.02 -0.195483
 15447 -0.02 0.622529
 2886 0.040708 0.580427
 9462 0.861516 -0.02
 15458 0.0401687 -0.02
 1182 0.413384 0.298931
 3042 0.413384 0.298931
 848 0.295481 0.394477
 2708 0.295481 0.394477
 1264 0.778709 0.0996241
 5651 0.167036 0.852964
 167 0.46303 0.0552564
 2027 0.46303 0.0552564
 14879 1.01861 -0.02
 6608 -0.02 0.0845887
 1223 0.368846 0.309463
 3083 0.368846 0.309463
 1171 0.289708 0.215942
 3031 0.289708 0.215942
 15514 -0.02 0.769502
 2920 0.201452 0.69935
 1033 0.515217 0.375692
 2893 0.515217 0.375692
 10785 0.914987 -0.02
 8440 0.0875828 -0.02
 581 0.278344 0.255722
 2441 0.278344 0.255722
 473 0.116402 0.524501
 2333 0.116402 0.524501
 462 0.0259961 0.300863
 8125 -0.02 0.313995
 8119 -0.02 0.669382
 2216 0.284873 0.129621
 9850 0.887736 -0.02
 9004 0.163333 -0.02
 500 0.265895 0.190131
 2360 0.265895 0.190131
 11243 0.441588 -0.02
 2479 0.420412 0.0424697
 11948 0.665705 -0.02
 2728 0.339248 0.0300772
 13905 -0.02 0.731222
 2728 0.140268 0.640849
 14267 -0.02 0.86392
 16017 0.215569 -0.02
 15911 0.671289 -0.02
 2959 0.148444 0.58056
 6344 -0.02 0.48529
 6349 0.46529 -0.02
 978 0.632146 0.31105
 6353 0.340865 -0.02
 978 0.244519 0.0993977
 11299 0.292038 -0.02
 9317 0.842273 -0.02
 9280 0.199408 -0.02
 455 0.301624 0.151786
 2315 0.301624 0.151786
 10869 -0.02 0.55493
 2448 0.0584419 0.505665
 869 0.313285 0.0222579
 11731 0.324416 -0.02
 13914 -0.02 0.708881
 2729 0.110397 0.630398
 1422 0.681756 0.177164
 18901 -0.02 0.220984
 170 0.39056 0.496364
 2030 0.39056 0.496364
 5551 -0.02 0.79974
 5560 0.232239 -0.02
 7989 0.602225 -0.02
 2266 0.402714 0.0441351
 8000 0.926044 -0.02
 7992 0.177073 -0.02
 1362 0.433714 0.166498
 3222 0.433714 0.166498
 1193 0.185393 0.292372
 3053 0.185393 0.292372
 6488 1.02 0.313686
 6494 -0.02 0.313686
 1661 1.02 -0.224592
 1663 -0.02 0.815408
 1833 1.02 -0.0999184
 1835 -0.02 0.940082
 1836 0.875102 0.144898
 17166 -0.02 0.200337
 17164 0.837421 -0.02
 7042 0.0959778 -0.02
 15066 -0.02 0.562213
 15069 0.542213 -0.02
 4174 0.91409 -0.02
 17947 0.0116294 -0.02
 1299 0.567896 0.244147
 3159 0.567896 0.244147
 18158 -0.02 0.480385
 18165 0.460385 -0.02
 17343 -0.02 0.657096
 3090 0.0362352 0.620998
 15742 -0.02 0.749865
 17354 0.279832 0.740168
 15712 0.786172 -0.02
 15719 -0.253828 1.02
 1059 0.193405 0.154814
 14889 0.269521 -0.02
 12918 0.598688 -0.02
 2632 0.384827 0.543398
 879 0.0762923 0.505704
 12921 0.456445 -0.02
 879 0.694901 0.0817606
 9986 -0.02 0.264869
 355 0.65871 0.0254818
 8107 0.328528 -0.02
 8430 0.816083 -0.02
 8439 -0.223917 1.02
 450 0.446432 0.182835
 2310 0.446432 0.182835
 716 0.430225 0.170823
 2576 0.430225 0.170823
 12050 0.222323 -0.02
 12057 0.222323 1.02
 505 0.0306168 0.40199
 8322 0.417031 0.602969
 8311 -0.02 0.859123
 8318 1.02 -0.180877
 329 0.368303 0.373087
 2189 0.368303 0.373087
 532 0.237118 0.330754
 2392 0.237118 0.330754
 9910 1.02 0.19426
 9916 -0.02 0.19426
 11399 0.548687 -0.02
 2493 0.453567 0.510749
 12968 1.02 0.130904
 12974 -0.02 0.130904
 1024 0.28711 0.38167
 2884 0.28711 0.38167
 252 0.401329 0.273488
 2112 0.401329 0.273488
 6745 0.86498 -0.02
 6752 -0.17502 1.02
 11235 0.564266 -0.02
 2987 0.0309799 0.527796
 9272 0.811443 -0.02
 9279 -0.228557 1.02
 386 0.440447 0.334042
 2246 0.440447 0.334042
 513 0.377727 0.364727
 2373 0.377727 0.364727
 9994 -0.02 0.949921
 10001 0.164403 -0.02
 982 0.543911 0.425206
 14383 0.439866 -0.02
 15003 -0.02 0.819133
 4632 0.229365 -0.02
 92 0.303194 0.467497
 1952 0.303194 0.467497
 5567 -0.02 0.597169
 2021 0.360208 0.0903492
 210 0.262464 0.268402
 2070 0.262464 0.268402
 7983 0.0695654 -0.02
 5809 -0.0219546 -0.02
 250 0.385713 0.405551
 2110 0.385713 0.405551
 313 0.518648 0.319
 2173 0.518648 0.319
 6490 0.262523 1.02
 6496 0.262523 -0.02
 1660 0.935816 0.0841837
 1662 -0.104184 0.0841837
 1837 1.02 -0.192327
 1839 -0.02 0.847673
 1124 0.178553 0.0710031
 6661 0.199521 -0.02
 6654 -0.02 0.721322
 15264 0.253403 -0.02
 3507 -0.02 0.867083
 3516 0.215448 -0.02
 12 0.352533 0.355666
 1872 0.352533 0.355666
 1009 0.226629 0.30004
 2869 0.226629 0.30004
 813 0.708409 0.201229
 13367 -0.02 0.238984
 891 0.400574 0.491507
 2751 0.400574 0.491507
 12355 0.973831 -0.02
 15722 0.0688455 -0.02
 723 0.270217 0.364541
 2583 0.270217 0.364541
 551 0.210558 0.534871
 2411 0.210558 0.534871
 8476 -0.02 0.788061
 8483 0.276961 -0.02
 494 0.361716 0.141714
 2354 0.361716 0.141714
 8096 -0.02 0.932252
 8692 0.090949 0.929051
 400 0.254384 0.487165
 2260 0.254384 0.487165
 435 0.540896 0.366365
 9115 0.412012 0.607988
 749 0.0143903 0.325677
 12589 -0.02 0.332989
 12056 0.691101 -0.02
 2602 0.259265 0.136508
 9948 1.02 0.188053
 9952 -0.02 0.188053
 509 0.165098 0.566267
 2369 0.165098 0.566267
 7792 -0.02 0.561486
 7802 0.541486 -0.02
 330 0.614955 0.326774
 7788 -0.02 0.3558
 7784 -0.02 0.74605
 6620 -0.02 0.23367
 11589 0.785491 -0.02
 11595 -0.254509 1.02
 713 0.608147 0.271067
 12271 -0.02 0.331363
 13689 0.508587 -0.02
 13697 -0.02 0.488587
 687 0.61695 0.28772
 11979 0.340503 0.679497
 687 0.242098 0.0610093
 6931 0.27133 -0.02
 7115 0.79134 -0.02
 2141 0.160476 0.703855
 281 0.380585 0.105402
 2141 0.380585 0.105402
 287 0.489033 0.0917558
 2147 0.489033 0.0917558
 490 0.696347 0.224565
 9090 0.26417 -0.02
 9719 -0.02 0.702557
 9725 1.02 -0.337443
 14378 0.213273 -0.233273
 14384 0.213273 0.806727
 966 0.482259 0.370836
 2826 0.482259 0.370836
 77 0.398439 0.121696
 1937 0.398439 0.121696
 10587 0.298662 1.02
 10593 0.298662 -0.02
 5705 -0.02 0.502136
 5720 0.482136 -0.02
 5711 -0.02 0.698577
 5719 1.02 -0.341423
 179 0.0401892 0.356443
 5448 0.376904 0.643096
 5390 0.828649 -0.02
 5399 -0.211351 1.02
 292 0.227024 0.286048
 2152 0.227024 0.286048
 1656 0.647041 0.372959
 1658 -0.392959 0.372959
 1840 0.509551 0.510449
 1843 -0.02 0.530449
 1841 1.02 -0.284735
 1843 -0.02 0.755265
 194 0.632712 0.143725
 6004 0.286978 -0.02
 3587 0.709058 -0.02
 2054 0.0740134 0.647891
 3586 -0.02 0.581965
 3596 0.561965 -0.02
 4341 -0.02 0.435885
 4351 0.415885 -0.02
 342 0.181194 0.22726
 7162 -0.02 0.332232
 7367 0.206977 1.02
 7373 0.206977 -0.02
 7369 -0.02 0.750966
 2307 0.154492 0.191586
 350 0.569529 0.0807716
 8029 0.389647 -0.02
 7578 -0.02 0.538414
 2175 0.453295 0.0570334
 7573 0.729593 -0.02
 2175 0.257917 0.677578
 459 0.638092 0.0607765
 9377 0.330874 -0.02
 10354 0.846016 -0.02
 10361 -0.193984 1.02
 700 0.447987 0.213656
 2560 0.447987 0.213656
 888 0.459821 0.177731
 2748 0.459821 0.177731
 14125 0.793262 -0.02
 14130 -0.246738 1.02
 8006 -0.02 0.574622
 2332 0.423003 0.531775
 8012 -0.02 0.878548
 8021 0.0405754 -0.02
 760 0.370258 0.342864
 2620 0.370258 0.342864
 526 0.305267 0.422775
 2386 0.305267 0.422775
 10148 0.169579 1.02
 10154 0.169579 -0.02
 6464 -0.02 0.514762
 6467 0.494762 -0.02
 6610 0.134852 -0.02
 6617 0.134852 1.02
 726 0.315904 0.377671
 2586 0.315904 0.377671
 1158 0.410805 0.299973
 3018 0.410805 0.299973
 6437 -0.02 0.880701
 6442 1.02 -0.159299
 6247 -0.02 0.53017
 2074 0.0462175 0.485823
 6253 -0.02 0.808603
 2239 0.158353 0.72423
 533 0.287385 0.21081
 2393 0.287385 0.21081
 448 0.408832 0.286019
 2308 0.408832 0.286019
 7099 1.02 0.0941772
 7105 -0.02 0.0941772
 543 0.51019 0.382504
 2403 0.51019 0.382504
 10344 -0.02 0.76005
 12937 0.181812 0.838188
 874 0.341487 0.153655
 2734 0.341487 0.153655
 1172 0.280449 0.26415
 3032 0.280449 0.26415
 10584 0.939628 -0.02
 10591 -0.100372 1.02
 1287 0.502134 0.26927
 3147 0.502134 0.26927
 17808 0.535678 -0.02
 3143 0.461746 0.449766
 1283 0.379298 -0.023325
 5447 0.366073 -0.02
 5395 -0.02 0.742579
 5404 0.237401 -0.02
 218 0.551677 0.268931
 2078 0.551677 0.268931
 1653 1.02 -0.358265
 1655 -0.02 0.681735
 1844 0.601959 0.418041
 1847 -0.02 0.438041
 1845 1.02 -0.377143
 1847 -0.02 0.662857
 1095 0.477286 0.167397
 2955 0.477286 0.167397
 6551 0.78821 -0.02
 2097 0.216371 0.688052
 1282 0.616634 0.223
 6561 0.32623 -0.02
 32 0.436797 0.440714
 1892 0.436797 0.440714
 7158 -0.02 0.963797
 3864 0.0202383 -0.02
 372 0.246628 0.368589
 2232 0.246628 0.368589
 325 0.197782 0.57568
 2185 0.197782 0.57568
 6413 -0.02 0.717725
 2095 0.136395 0.23247
 226 0.170181 0.491622
 2086 0.170181 0.491622
 7555 -0.02 0.917352
 7564 1.02 -0.122648
 314 0.217033 0.267024
 2174 0.217033 0.267024
 11764 -0.02 0.634851
 2527 0.0583243 0.585609
 714 0.0150079 0.368464
 12282 0.376059 -0.02
 12812 -0.02 0.723151
 2623 0.16636 0.617853
 6268 -0.02 0.800262
 6275 0.147557 -0.02
 215 0.598216 0.268777
 5880 0.335838 -0.02
 5871 -0.02 0.537123
 5876 0.517123 -0.02
 590 0.592997 0.313265
 6597 0.360284 -0.02
 10898 -0.02 0.779877
 5913 -0.02 0.205562
 6100 -0.02 0.75977
 2063 0.0838207 0.698134
 6106 -0.02 0.682395
 2063 0.281579 0.106383
 12213 0.489427 -0.02
 12222 0.510573 -0.02
 13498 0.644294 -0.02
 3016 0.314625 0.116351
 16653 -0.02 0.801871
 3016 0.093696 0.733454
 4833 -0.02 0.762501
 1968 0.141517 0.665191
 4839 -0.02 0.586258
 1968 0.387657 0.0758939
 458 0.0992386 0.385327
 9370 0.438131 -0.02
 6663 -0.02 0.800449
 2106 0.112609 0.724924
 279 0.039621 0.285747
 6675 -0.02 0.306203
 9404 -0.02 0.745798
 9532 0.191298 -0.02
 525 0.0975008 0.469486
 2385 0.0975008 0.469486
 872 0.361128 0.49938
 2732 0.361128 0.49938
 14476 0.812436 -0.02
 14481 -0.227564 1.02
 1243 0.645804 0.0633798
 15317 0.324154 0.695846
 1378 0.0414845 0.316602
 18137 -0.02 0.343166
 5168 -0.02 0.553069
 5178 0.533069 -0.02
 93 0.48267 0.0528082
 1953 0.48267 0.0528082
 811 0.462753 0.411116
 2671 0.462753 0.411116
 811 0.12984 0.176629
 13343 0.239153 -0.02
 1649 1.02 -0.0694898
 1651 -0.02 0.97051
 1848 0.794082 0.225918
 1847 -0.02 1.34563
 1849 1.02 -0.372551
 1851 -0.02 0.667449
 1331 0.20373 0.133288
 14809 0.25813 -0.02
 14798 -0.02 0.794616
 17806 0.142345 -0.02
 1058 0.675627 0.00191622
 3564 -0.02 0.323494
 3552 -0.02 0.823526
 1875 0.109876 0.743148
 26 0.334016 0.511141
 1886 0.334016 0.511141
 82 0.445016 0.127549
 1942 0.445016 0.127549
 4488 0.761236 -0.02
 4495 -0.278764 1.02
 4325 0.670029 -0.02
 1931 0.326176 0.601031
 7847 -0.02 0.999622
 6842 -0.02 0.136691
 453 0.303284 0.441115
 2313 0.303284 0.441115
 674 0.319417 0.497577
 2534 0.319417 0.497577
 695 0.198384 0.101881
 11854 0.247175 -0.02
 1163 0.0910249 0.428464
 3023 0.0910249 0.428464
 6703 0.926523 -0.02
 6712 -0.113477 1.02
 249 0.353133 0.319223
 2109 0.353133 0.319223
 444 0.294425 0.279154
 2304 0.294425 0.279154
 5761 1.02 0.158859
 5769 -0.02 0.158859
 5763 -0.02 0.537481
 5768 0.517481 -0.02
 6181 0.149433 -0.02
 6186 0.149433 1.02
 646 0.384701 0.289292
 2506 0.384701 0.289292
 822 0.317394 0.266773
 2682 0.317394 0.266773
 13791 -0.02 0.837414
 13455 0.140907 -0.02
 13785 -0.02 0.57117
 13800 0.55117 -0.02
 4979 -0.02 0.852784
 4986 0.107891 -0.02
 139 0.253967 0.485791
 1999 0.253967 0.485791
 849 0.333573 0.406882
 2709 0.333573 0.406882
 6669 -0.02 1.06966
 8237 -0.02 0.0525534
 452 0.170405 0.47174
 2312 0.170405 0.47174
 9284 0.302517 -0.02
 2335 0.239046 0.632667
 542 0.277386 0.160088
 2402 0.277386 0.160088
 708 0.241767 0.31823
 2568 0.241767 0.31823
 9693 -0.02 0.954688
 9700 0.00206744 -0.02
 973 0.363775 0.166752
 2833 0.363775 0.166752
 953 0.630033 0.142496
 14765 0.306122 -0.02
 1258 0.219676 0.210068
 3118 0.219676 0.210068
 43 0.303867 0.288695
 1903 0.303867 0.288695
 16094 0.908909 -0.02
 3896 0.181655 -0.02
 1352 0.0962003 0.341512
 16096 -0.02 0.400493
 1648 0.780714 0.239286
 1650 -0.259286 0.239286
 1852 0.732449 0.287551
 1854 -0.307551 0.287551
 1853 1.02 -0.310918
 1855 -0.02 0.729082
 1856 0.889388 0.130612
 17796 -0.02 0.173739
 17958 -0.02 0.829306
 3279 0.173549 0.762531
 1400 0.117244 0.307221
 17969 0.376503 0.643497
 15319 -0.02 0.606007
 2874 -0.00989579 0.591374
 9452 -0.02 0.670136
 2327 0.0693807 0.61298
 9250 -0.02 0.797497
 4799 0.261899 -0.02
 4330 -0.02 0.836531
 4399 0.259224 0.760776
 4388 -0.02 0.726453
 1935 0.149013 0.614753
 3869 0.585059 -0.02
 1899 0.420192 0.554013
 681 0.580984 0.407908
 3879 0.413381 -0.02
 681 0.165892 0.215839
 11921 0.302141 -0.02
 16427 0.246048 1.02
 16431 0.246048 -0.02
 16424 -0.02 0.798397
 6786 0.255166 -0.02
 6779 -0.02 0.560549
 2138 0.417965 0.508395
 1100 0.546067 0.353702
 7092 0.409005 -0.02
 1100 0.160885 0.132411
 7281 0.228114 -0.02
 5757 -0.02 0.819842
 7479 0.273922 0.746078
 6576 0.698362 -0.02
 2167 0.0770814 0.641308
 6031 0.515779 -0.02
 6042 -0.02 0.495779
 747 0.130717 0.550484
 2607 0.130717 0.550484
 747 0.744184 0.135551
 12641 -0.02 0.196
 1065 0.637821 0.270679
 15812 -0.02 0.313834
 5425 0.701226 -0.02
 2925 0.0184214 0.672073
 5424 -0.02 0.43705
 5434 0.41705 -0.02
 8225 -0.02 0.776708
 15852 0.237083 0.782917
 8231 -0.02 0.854026
 8240 0.243468 -0.02
 8572 -0.02 0.688878
 2338 0.266518 0.623868
 9562 0.492255 -0.02
 9572 0.507745 -0.02
 492 0.129117 0.329846
 2352 0.129117 0.329846
 417 0.738599 0.127428
 7242 0.20207 -0.02
 8894 -0.02 0.713238
 2348 0.267211 0.653784
 481 0.655443 0.0619336
 9602 0.311411 -0.02
 9594 -0.02 0.512107
 9605 0.492107 -0.02
 18605 0.780702 -0.02
 3244 0.227675 0.73225
 3885 -0.02 0.5913
 2801 0.554669 0.0296943
 3891 -0.02 0.920715
 3900 0.00988509 -0.02
 153 0.384644 0.333389
 2013 0.384644 0.333389
 1644 0.491939 0.528061
 1647 -0.02 0.548061
 1452 0.800204 0.219796
 1859 -0.02 0.790714
 1452 0.800204 0.219796
 7072 0.146838 -0.02
 887 0.564085 0.14871
 2747 0.564085 0.14871
 238 0.351482 0.108899
 2098 0.351482 0.108899
 3814 0.207196 1.02
 3820 0.207196 -0.02
 7642 0.472805 -0.02
 7646 -0.02 0.452805
 4027 0.966787 -0.02
 4619 0.131294 -0.02
 91 0.362219 0.324392
 1951 0.362219 0.324392
 78 0.255618 0.245049
 1938 0.255618 0.245049
 617 0.678945 0.168632
 4435 0.236387 -0.02
 717 0.437989 0.132276
 2577 0.437989 0.132276
 12122 -0.02 0.978317
 15674 0.048451 -0.02
 1050 0.396481 0.270372
 2910 0.396481 0.270372
 224 0.2893 0.198712
 2084 0.2893 0.198712
 1269 0.100073 0.192177
 17306 0.235532 0.784468
 1226 0.427694 0.0710711
 3086 0.427694 0.0710711
 9588 0.927073 -0.02
 6241 0.123371 -0.02
 213 0.29169 0.351934
 2073 0.29169 0.351934
 271 0.245223 0.437288
 2131 0.245223 0.437288
 10976 0.196653 1.02
 10982 0.196653 -0.02
 628 0.553086 0.417392
 11354 -0.02 0.43209
 15867 0.17409 1.02
 15873 0.17409 -0.02
 1070 0.397958 0.398996
 2930 0.397958 0.398996
 1205 0.348994 0.434434
 3065 0.348994 0.434434
 18194 0.874204 -0.02
 16332 0.104694 0.915306
 1120 0.381482 0.527494
 2980 0.381482 0.527494
 15857 0.839448 -0.02
 4681 0.218416 -0.02
 96 0.241259 0.25752
 1956 0.241259 0.25752
 1326 0.36393 0.291497
 3186 0.36393 0.291497
 7228 0.995151 -0.02
 18174 0.0721885 -0.02
 565 0.148388 0.439697
 2425 0.148388 0.439697
 8517 0.734357 -0.02
 8077 0.273682 -0.02
 353 0.185257 0.212409
 2213 0.185257 0.212409
 1416 0.137105 0.546278
 3276 0.137105 0.546278
 15828 0.766714 -0.02
 3036 0.0753257 0.72453
 10048 0.811792 -0.02
 3036 0.196564 0.0462888
 1121 0.576232 0.345362
 10057 0.400624 -0.02
 1641 1.02 -0.179419
 1643 -0.02 0.860581
 1456 0.946735 0.0732653
 1458 -0.0932653 0.0732653
 10713 -0.02 0.948242
 10717 1.02 -0.0917579
 573 0.438933 0.281322
 2433 0.438933 0.281322
 8 0.323734 0.28859
 1868 0.323734 0.28859
 3817 -0.02 0.996561
 3448 0.10114 -0.02
 7880 0.658277 -0.02
 2244 0.292164 0.111391
 384 0.684181 0.234146
 4041 0.274223 -0.02
 4032 -0.02 0.575067
 1958 0.519822 0.0783575
 141 0.520025 0.418073
 4713 0.44944 -0.02
 5289 -0.02 0.769763
 4452 -0.02 0.303255
 743 0.716029 0.0510527
 12455 0.25731 0.76269
 12445 0.791035 -0.02
 2591 0.161596 0.698566
 1036 0.542598 0.112567
 12542 0.404224 0.615776
 1251 0.448961 0.074157
 3111 0.448961 0.074157
 16763 -0.02 0.736833
 3111 0.235239 0.679042
 4569 -0.02 0.723981
 1989 0.285044 0.693495
 4575 -0.02 0.762841
 4584 0.204503 -0.02
 6858 -0.02 0.561085
 3079 0.411966 0.506391
 660 0.0956767 0.536382
 11696 0.600198 -0.02
 660 0.727425 0.11927
 10581 0.21372 0.80628
 9647 0.6922 -0.02
 2462 0.300363 0.054948
 11041 1.02 0.267955
 11047 -0.02 0.267955
 630 0.130884 0.468949
 2490 0.130884 0.468949
 610 0.212627 0.454076
 2470 0.212627 0.454076
 11379 0.965192 -0.02
 11154 0.1663 -0.02
 1348 0.340766 0.0747792
 13050 0.381565 -0.02
 4542 0.311398 1.02
 4550 0.311398 -0.02
 4540 0.57288 -0.02
 2690 0.0595737 0.516646
 1278 0.272712 0.170066
 3138 0.272712 0.170066
 17763 -0.02 0.831686
 17768 1.02 -0.208314
 1415 0.195014 0.579605
 3275 0.195014 0.579605
 8951 0.613188 -0.02
 2282 0.381045 0.56766
 211 0.680193 0.294443
 6212 -0.02 0.303568
 231 0.623263 0.0907931
 6480 0.325873 -0.02
